c:\users\tomasz\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\MySql.Data.dll
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Tomasz\SkyDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\bin\Debug\MySql.Data.dll
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\TomSon\OneDrive\moje ważne\PTM2\WindowsForms restaurant\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
